"Name_val","Location_val","InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val","InitialQuantity_AdminLeadTimeAfterOct1InMonths_val","InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val","InitialQuantity_TotalLeadTimeAfterOct1InMonths_val","ReorderQuantity_AdminLeadTimeBeforeOct1InMonths_val","ReorderQuantity_AdminLeadTimeAfterOct1InMonths_val","ReorderQuantity_ProductionLeadTimeAfterOct1InMonths_val","ReorderQuantity_TotalLeadTimeAfterOct1InMonths_val","HistoryPlanningList_HistoryPlanning","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-3f0564937041e30e39735ec978fbd91ce2fc96ea","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-7623f09498ac2d7cf9f3de01eb9afb750c1c78cc","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-6-79355d955fa1cdab9c70270df718dcca07763f69"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-b5e0417f1fe1da2efca259d6dfcc70c0e4116f98","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-bb94959c6a6bfbd7dfe0dfbd83aeaf2c788e47a0","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-7-62eaa85c774bcca3d0de017fe9c365fc5e825f1d"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-094fa962efcb40237b8b35a0957d9393da8f1047","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-d26b24991f06bb3b4b79759d27b9933894a8be38","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-8-64d17b8481c9848b0124c9a325e75b8ae2c171ad"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-085c676555126cdf139487f27e8e447fe7931bec","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-ed698fe0a2f1aac7b0a71a1b83982f9f2feb7853","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-9-b2cd597e4e68e7a6d22c1d5b9e03a44f6fe40203"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-39f910c2202d363ac451b288cb736abcc13908a0","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-1bbac2f0349204d7c729d2d4669ca3cb2bf09692","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-10-23f3a38714af82157dd8dc4862f76e873c94bbc1"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-a0786d2e7632508108fabb9afcf45a957a094e7d","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-dff3f32b76fa2caafec4806774aa504ca3289af3","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-11-826dc66e6ee7810d77c1aeba8803a62954cb0152"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-ebb4122b41fbed5aeb225ee82f78e67a76df9630","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-923db046854c1355338e3c4f8c9c557bbf969d22","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-12-761f8bc794b8c89abef2da5e79402cca7c116325"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-d8ff243d4b70317765ab3c22f60db29f2d15db01","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-01412cc42b217fc478aa0c352d491cca7242299b","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-81c142ee5a792136aa9171ce6ad98b67019998fa"
"Mythics","Virginia Beach, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-c02af1567e9ead8fc9fe6afefab06c66b9638582","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-c76774f10e3e7625e51b8071a6cdec23ca0bbf5f","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-55944303ab750e72c0a21ed29279aaf6d4179487"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-4a4fa8d4e722d43b6791a1e6468c7ce75ffe8fa3","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-e2d882858141a271813eb0795fcbf92647b47f59","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-55944303ab750e72c0a21ed29279aaf6d4179487"
"Lockheed Martin Space Systems","Sunnyvale, CA","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-c7f44f432c7c0c9be3e9a45d47ce17c1fb47d584-0-32cc8dc60841b90b749928273b6dc48f3c0096ba","c7f44f432c7c0c9be3e9a45d47ce17c1fb47d584-0-ce56805c60a7fce3baea9bdbc571aef14c59c0a9","c7f44f432c7c0c9be3e9a45d47ce17c1fb47d584","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","c7f44f432c7c0c9be3e9a45d47ce17c1fb47d584-0-89710e6a45f061b88941581ddc0a7ca3c6ba33be"
"Lockheed Martin Space Systems","Sunnyvale, CA","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-c7f44f432c7c0c9be3e9a45d47ce17c1fb47d584-0-709de2039dbaf534fb4adc856e58f2248d998526","c7f44f432c7c0c9be3e9a45d47ce17c1fb47d584-0-599471a8504e57cc09ae6f86371c3ffaffcd2bf9","c7f44f432c7c0c9be3e9a45d47ce17c1fb47d584","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","c7f44f432c7c0c9be3e9a45d47ce17c1fb47d584-0-48bb8111b15f50db66abfaac9c17893868f92da3"
